[12:30:54] [32minfo[39m: ✅ MongoDB connected successfully
[14:31:34] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:01:34.394Z
[14:31:34] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:01:34.401Z
[14:31:36] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:01:36.726Z
[14:31:36] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:01:36.734Z
[14:31:38] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:01:38.608Z
[14:31:38] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:01:38.615Z
[14:32:19] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:02:19.414Z
[14:32:19] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:02:19.420Z
[14:36:58] [32minfo[39m: ✅ MongoDB connected successfully
[14:36:58] [32minfo[39m: Server running on port 5000
[14:37:39] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:07:39.463Z
[14:37:39] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:07:39.484Z
[14:38:32] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:08:32.786Z
[14:38:33] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:08:33.255Z
[14:39:19] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:09:19.543Z
[14:39:19] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:09:19.884Z
[14:39:20] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:09:20.405Z
[14:39:20] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:09:20.835Z
[14:39:30] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:09:30.240Z
[14:39:30] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:09:30.723Z
[14:39:40] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:09:40.891Z
[14:39:41] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:09:41.475Z
[14:39:43] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:09:43.229Z
[14:39:43] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:09:43.930Z
[14:44:44] [32minfo[39m: [Request] PATCH /api/vendor/files/6954e278668665a6067cbfb9/printed - 2026-01-02T09:14:44.273Z
[14:44:48] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:14:48.271Z
[14:44:49] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:14:49.292Z
[14:50:13] [32minfo[39m: [Request] POST /api/vendor/login - 2026-01-02T09:20:13.267Z
[14:50:13] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:20:13.577Z
[14:50:13] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:20:13.931Z
[14:50:43] [32minfo[39m: [Request] POST /api/vendor/login - 2026-01-02T09:20:43.099Z
[14:50:43] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:20:43.360Z
[14:50:43] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:20:43.642Z
[14:50:48] [32minfo[39m: [Request] PATCH /api/vendor/files/6954dc4979b88be6121b1d13/printed - 2026-01-02T09:20:48.378Z
[15:03:37] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:33:37.366Z
[15:03:37] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:33:37.728Z
[15:04:12] [32minfo[39m: ✅ MongoDB connected successfully
[15:04:12] [32minfo[39m: Server running on port 5000
